"Date","Name","ID","File"
"2020-07-06","Kineth Point","KntP","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Kineth Point/493829_06JULY-26JULY/SLA01001.XLS"
"2020-07-06","Kineth Point","KntP","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Kineth Point/493829_06JULY-26JULY/SLA01002.XLS"
"2020-07-07","Kineth Point","KntP","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Kineth Point/493829_06JULY-26JULY/SLA01002.XLS"
"2020-07-07","Kineth Point","KntP","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Kineth Point/493829_06JULY-26JULY/SLA01003.XLS"
"2020-07-07","Kineth Point","KntP","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Kineth Point/493829_06JULY-26JULY/SLA01004.XLS"
"2020-07-07","Kineth Point","KntP","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Kineth Point/493829_06JULY-26JULY/SLA01005.XLS"
"2020-07-08","Kineth Point","KntP","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Kineth Point/493829_06JULY-26JULY/SLA01005.XLS"
"2020-07-08","Kineth Point","KntP","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Kineth Point/493829_06JULY-26JULY/SLA01006.XLS"
"2020-07-08","Kineth Point","KntP","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Kineth Point/493829_06JULY-26JULY/SLA01007.XLS"
"2020-07-09","Kineth Point","KntP","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Kineth Point/493829_06JULY-26JULY/SLA01007.XLS"
"2020-07-09","Kineth Point","KntP","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Kineth Point/493829_06JULY-26JULY/SLA01008.XLS"
"2020-07-09","Kineth Point","KntP","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Kineth Point/493829_06JULY-26JULY/SLA01009.XLS"
"2020-07-09","Kineth Point","KntP","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Kineth Point/493829_06JULY-26JULY/SLA01010.XLS"
"2020-07-10","Kineth Point","KntP","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Kineth Point/493829_06JULY-26JULY/SLA01010.XLS"
"2020-07-10","Kineth Point","KntP","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Kineth Point/493829_06JULY-26JULY/SLA01011.XLS"
"2020-07-10","Kineth Point","KntP","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Kineth Point/493829_06JULY-26JULY/SLA01012.XLS"
"2020-07-10","Kineth Point","KntP","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Kineth Point/493829_06JULY-26JULY/SLA01013.XLS"
"2020-07-11","Kineth Point","KntP","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Kineth Point/493829_06JULY-26JULY/SLA01013.XLS"
"2020-07-11","Kineth Point","KntP","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Kineth Point/493829_06JULY-26JULY/SLA01014.XLS"
"2020-07-11","Kineth Point","KntP","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Kineth Point/493829_06JULY-26JULY/SLA01015.XLS"
"2020-07-11","Kineth Point","KntP","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Kineth Point/493829_06JULY-26JULY/SLA01016.XLS"
"2020-07-12","Kineth Point","KntP","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Kineth Point/493829_06JULY-26JULY/SLA01016.XLS"
"2020-07-12","Kineth Point","KntP","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Kineth Point/493829_06JULY-26JULY/SLA01017.XLS"
"2020-07-12","Kineth Point","KntP","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Kineth Point/493829_06JULY-26JULY/SLA01018.XLS"
"2020-07-12","Kineth Point","KntP","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Kineth Point/493829_06JULY-26JULY/SLA01019.XLS"
